#ignore rows that start with a '#',,,,,,
Buy Category Names:,Money,Ores,Consumables,Gear,Building,Loot Bags
Sell Category Names:,Money,Arms,Equipment,Coins,,
buy,contenttweaker:bill,1,0,,,
buy,contenttweaker:bills,10,0,,,
buy,contenttweaker:bill_wad,100,0,,,
buy,contenttweaker:bill_wads,1000,0,,,
buy,contenttweaker:bill_case,10000,0,,,
buy,contenttweaker:bill_cases,100000,0,,,
buy,contenttweaker:money_pile,1000000,0,,,
buy,contenttweaker:money_pile_golden,10000000,0,,,
buy,bountiful:bountyboarditem,50000,0,,,
buy,minecraft:iron_ore,300,1,,,
buy,minecraft:coal_ore,300,1,,,
buy,bamboozled:salt_ore,300,1,,,
buy,forestry:resources:0,300,1,,,
buy,thermalfoundation:ore:0,300,1,,,
buy,thermalfoundation:ore:1,300,1,,,
buy,thermalfoundation:ore:3,300,1,,,
buy,thermalfoundation:ore:4,300,1,,,
buy,minecraft:gold_ore,450,1,,,
buy,minecraft:lapis_ore,450,1,,,
buy,minecraft:redstone_ore,450,1,,,
buy,minecraft:emerald_ore,450,1,,,
buy,minecraft:quartz_ore,450,1,,,
buy,thermalfoundation:ore:2,450,1,,,
buy,thermalfoundation:ore:5,450,1,,,
buy,minecraft:diamond_ore,600,1,,,
buy,immersiveengineering:ore:5,600,1,,,
buy,libvulpes:ore0:8,600,1,,,
buy,cyclicmagic:heart_food,25000,2,,,
buy,cyclicmagic:heart_toxic,5000,2,,,
buy,scalinghealth:difficultychanger,250,2,,,
buy,scalinghealth:difficultychanger:1,5000,2,,,
buy,cyclicmagic:ender_torch,10,2,,,
buy,scalinghealth:healingitem:0,50,2,,,
buy,scalinghealth:healingitem:1,250,2,,,
buy,icbmclassic:antidote,500,2,,,
buy,cyclicmagic:apple_emerald,1000,2,,,
buy,cyclicmagic:apple_lapis,5000,2,,,
buy,cyclicmagic:horse_upgrade_type,5000,2,,,
buy,cyclicmagic:horse_upgrade_variant,5000,2,,,
buy,cyclicmagic:horse_upgrade_health,5000,2,,,
buy,cyclicmagic:horse_upgrade_speed,5000,2,,,
buy,cyclicmagic:horse_upgrade_jump,5000,2,,,
buy,cyclicmagic:sprout_seed,10000,2,,,
buy,cyclicmagic:glowing_chorus,50000,2,,,
buy,cyclicmagic:sleeping_mat,500,3,,,
buy,cyclicmagic:charm_boat,1000,3,,,
buy,cyclicmagic:tool_auto_torch,5000,3,,,
buy,cyclicmagic:glove_climb,5000,3,,,
buy,a7armorauras:self_charm:12,5000,3,,,
buy,"<potionfingers:ring:1>.withTag({effect: ""minecraft:glowing""})",5000,3,,,
buy,"<potionfingers:ring:1>.withTag({effect: ""quark:danger_sight""})",5000,3,,,
buy,cyclicmagic:glowing_helmet,10000,3,,,
buy,a7armorauras:aura_charm:1,10000,3,,,
